Timestamp           ,Orderbook Delta      ,Price
2025-02-27 01:57:27 ,-30.86258411000034   ,84626.315
2025-02-27 01:58:30 ,-43.88129638000029   ,84625.165
2025-02-27 01:59:34 ,-24.721944970000294  ,84634.135
2025-02-27 02:00:37 ,-19.72155427000007   ,84558.595
2025-02-27 02:01:40 ,-9.887266019999913   ,84563.08
2025-02-27 02:02:42 ,0.6652905700001384   ,84453.605
2025-02-27 02:03:46 ,-12.475497670000038  ,84538.0
2025-02-27 02:04:48 ,-25.302835670000007  ,84591.97
2025-02-27 02:05:51 ,-6.108117220000253   ,84396.585
2025-02-27 02:06:54 ,33.162972409999966   ,84245.115
2025-02-27 02:07:57 ,9.213897540000062    ,84247.365
2025-02-27 02:09:00 ,15.157655259999899   ,84298.91
2025-02-27 02:10:03 ,11.172161829999936   ,84326.35
2025-02-27 02:11:06 ,23.058758489999974   ,84284.53
2025-02-27 02:12:09 ,-23.41075082999984   ,84452.495
2025-02-27 02:13:11 ,-10.348729209999988  ,84558.67
2025-02-27 02:14:14 ,-12.608263210000018  ,84544.965
2025-02-27 02:15:16 ,-5.882620639999885   ,84565.015
2025-02-27 02:16:20 ,-23.62592039000009   ,84671.54
2025-02-27 02:17:23 ,-21.286844390000084  ,84585.45
2025-02-27 02:18:25 ,-12.394087450000143  ,84609.865
2025-02-27 02:19:28 ,6.154429959999959    ,84556.195
2025-02-27 02:20:32 ,-17.633959800000014  ,84532.345
2025-02-27 02:21:34 ,-35.717996810000244  ,84635.8
2025-02-27 02:22:38 ,-27.675378039999927  ,84809.815
2025-02-27 02:23:40 ,-28.50063273000002   ,84821.415
2025-02-27 02:24:43 ,-0.1212157499999762  ,84816.545
2025-02-27 02:25:47 ,-20.347343740000127  ,84897.195
2025-02-27 02:26:49 ,-63.20409412000005   ,85197.045
2025-02-27 02:27:52 ,-36.783704999999955  ,85208.305
2025-02-27 02:28:55 ,-21.287699000000146  ,85303.705
2025-02-27 02:29:58 ,-11.813343389999886  ,85137.49
2025-02-27 02:31:01 ,-24.593646139999862  ,85177.715
2025-02-27 02:32:04 ,27.021778800000035   ,85108.485
2025-02-27 02:33:08 ,17.647394959999957   ,84993.8
2025-02-27 02:34:14 ,-6.8391907900000035  ,84946.285
2025-02-27 02:35:16 ,1.8832017599999347   ,85001.635
2025-02-27 02:36:19 ,-9.075213930000075   ,85025.915
2025-02-27 02:37:21 ,-19.165204030000098  ,84944.285
2025-02-27 02:38:24 ,15.342953829999999   ,84811.595
2025-02-27 02:39:27 ,9.941985869999911    ,84784.615
2025-02-27 02:40:30 ,16.835100319999952   ,84761.68
2025-02-27 02:41:32 ,20.741693760000004   ,84804.295
2025-02-27 02:42:36 ,22.290026669999946   ,84919.245
2025-02-27 02:43:39 ,6.353999890000125    ,84918.645
2025-02-27 02:44:41 ,7.640319340000218    ,84839.87
2025-02-27 02:45:44 ,15.626711829999891   ,84748.675
2025-02-27 02:46:47 ,21.96536001999985    ,84699.885
2025-02-27 02:47:50 ,5.292223070000148    ,84870.635
2025-02-27 02:48:52 ,7.265983799999702    ,84788.855
2025-02-27 02:49:55 ,7.640868349999835    ,84759.385
2025-02-27 02:50:59 ,1.811796499999815    ,84710.575
2025-02-27 02:52:02 ,7.774880929999824    ,84769.785
2025-02-27 02:53:04 ,0.12759127999964903  ,84818.965
2025-02-27 02:54:07 ,-8.315821190000065   ,84826.6
2025-02-27 02:55:10 ,1.9649139800000626   ,84903.765
2025-02-27 02:56:13 ,-3.8269830700000114  ,84818.975
2025-02-27 02:57:16 ,0.4988299900001323   ,84805.725
2025-02-27 02:58:19 ,-11.428403410000016  ,84791.565
2025-02-27 02:59:23 ,-0.9686197700002026  ,84694.49
2025-02-27 03:00:25 ,16.146266259999777   ,84616.65
2025-02-27 03:01:29 ,25.597576409999732   ,84630.315
2025-02-27 03:02:32 ,1.1986943999999085   ,84653.63
2025-02-27 03:03:35 ,37.152762110000026   ,84495.395
2025-02-27 03:04:38 ,21.110608479999684   ,84606.43
2025-02-27 03:05:41 ,11.088996009999846   ,84570.46
2025-02-27 03:06:43 ,19.589483499999915   ,84494.365
2025-02-27 03:07:47 ,13.761535579999702   ,84597.04
2025-02-27 03:08:49 ,7.35075792999973     ,84588.865
2025-02-27 03:09:53 ,13.59140585000003    ,84534.655
2025-02-27 03:10:56 ,24.453386289999912   ,84586.02
2025-02-27 03:11:59 ,18.27557551999965    ,84629.45
2025-02-27 03:13:02 ,2.6114243799996473   ,84650.845
2025-02-27 03:14:04 ,20.615600600000022   ,84561.6
2025-02-27 03:15:07 ,10.922500229999741   ,84637.18
2025-02-27 03:16:10 ,5.306476569999774    ,84694.005
2025-02-27 03:17:13 ,1.5463164599996162   ,84732.145
2025-02-27 03:18:15 ,4.977603069999645    ,84664.805
2025-02-27 03:19:18 ,-10.273064360000063  ,84742.455
2025-02-27 03:20:21 ,-28.18108233999986   ,84818.86
2025-02-27 03:21:24 ,-13.566396419999933  ,84825.445
2025-02-27 03:22:26 ,2.7943105400001116   ,84863.025
2025-02-27 03:23:29 ,-0.6050873899999374  ,84836.685
2025-02-27 03:24:31 ,2.263185850000042    ,84956.275
2025-02-27 03:25:34 ,-3.0773874199999796  ,84906.8
2025-02-27 03:26:37 ,10.322198879999974   ,84973.325
2025-02-27 03:27:41 ,-3.272789359999962   ,84977.575
2025-02-27 03:28:44 ,8.025379800000053    ,84943.625
2025-02-27 03:29:47 ,26.281905450000068   ,84811.725
2025-02-27 03:30:50 ,35.50292908000006    ,84789.835
2025-02-27 03:31:53 ,40.12874070000004    ,84737.735
2025-02-27 03:32:55 ,34.662676819999945   ,84705.96
2025-02-27 03:33:58 ,17.361603039999864   ,84695.655
2025-02-27 03:35:02 ,19.109740629999948   ,84627.505
2025-02-27 03:36:05 ,44.976629140000085   ,84562.205
2025-02-27 03:37:08 ,37.44246647000011    ,84521.215
2025-02-27 03:38:11 ,61.32159470000005    ,84345.605
2025-02-27 03:39:16 ,49.78966202999993    ,84406.485
2025-02-27 03:40:19 ,66.91762356999996    ,84464.995
2025-02-27 03:41:22 ,66.71899008999989    ,84379.99
2025-02-27 03:42:26 ,50.88530826999997    ,84496.59
2025-02-27 03:43:29 ,49.943751780000056   ,84467.285
2025-02-27 03:44:32 ,26.390314680000145   ,84530.835
2025-02-27 03:45:34 ,54.55271373000015    ,84437.985
2025-02-27 03:46:39 ,65.94518473000016    ,84444.82
2025-02-27 03:47:41 ,54.31463836000009    ,84461.21
2025-02-27 03:48:44 ,50.68397649000006    ,84421.37
2025-02-27 03:49:47 ,66.55285223000014    ,84548.27
2025-02-27 03:50:49 ,49.739261980000165   ,84417.795
2025-02-27 03:51:52 ,57.93923493000008    ,84515.09
2025-02-27 03:52:55 ,52.307455180000034   ,84436.29
2025-02-27 03:53:58 ,49.88469185000001    ,84473.255
2025-02-27 03:55:01 ,58.44528402          ,84528.745
2025-02-27 03:56:04 ,65.83505396000015    ,84482.95
2025-02-27 03:57:07 ,56.7540597900001     ,84450.6
2025-02-27 03:58:09 ,57.082644780000265   ,84495.29
2025-02-27 03:59:12 ,81.57294055000015    ,84194.645
2025-02-27 04:00:15 ,80.06970326000024    ,84216.48
2025-02-27 04:01:18 ,67.45350818000017    ,84312.32
2025-02-27 04:02:20 ,65.49505837000005    ,84310.06
2025-02-27 04:03:24 ,36.10223965000017    ,84450.51
2025-02-27 04:04:27 ,59.27285420000018    ,84462.82
2025-02-27 04:05:31 ,41.045571160000165   ,84447.255
2025-02-27 04:06:34 ,52.69473614000009    ,84538.595
2025-02-27 04:07:37 ,55.01104189000007    ,84534.235
2025-02-27 04:08:39 ,61.16681276000003    ,84532.865
2025-02-27 04:09:42 ,42.929325870000085   ,84469.585
2025-02-27 04:10:45 ,53.31031491000003    ,84561.705
2025-02-27 04:11:48 ,28.55383676999972    ,84724.57
2025-02-27 04:12:50 ,38.07342844999968    ,84682.935
2025-02-27 04:13:52 ,40.48516990999971    ,84652.565
2025-02-27 04:14:55 ,52.8646534599998     ,84618.675
2025-02-27 04:15:57 ,33.50302183000008    ,84731.905
2025-02-27 04:17:00 ,27.679433570000185   ,84806.99
2025-02-27 04:18:03 ,16.127476949999988   ,84806.14
2025-02-27 04:19:06 ,9.949580950000069    ,84790.005
2025-02-27 04:20:09 ,19.614756490000048   ,84742.665
2025-02-27 04:21:13 ,31.416987329999785   ,84780.91
2025-02-27 04:22:16 ,31.241055039999964   ,84785.81
2025-02-27 04:23:19 ,37.86814128999998    ,84808.715
2025-02-27 04:24:22 ,28.406472669999943   ,84846.8
2025-02-27 04:25:25 ,21.132633019999872   ,84833.185
2025-02-27 04:26:29 ,53.05422572000005    ,84714.395
2025-02-27 04:27:32 ,40.54892533999984    ,84710.525
2025-02-27 04:28:35 ,38.3189403999998     ,84626.99
2025-02-27 04:29:37 ,29.37961941999987    ,84623.28
2025-02-27 04:30:41 ,24.966592970000107   ,84635.375
2025-02-27 04:31:43 ,30.64516046999998    ,84700.045
2025-02-27 04:32:46 ,16.111335810000043   ,84714.055
2025-02-27 04:33:49 ,11.06148339999973    ,84776.535
2025-02-27 04:34:52 ,-13.947596490000024  ,84831.88
2025-02-27 04:35:55 ,-7.353306390000029   ,84836.66
2025-02-27 04:36:57 ,-9.830462769999968   ,84823.485
2025-02-27 04:38:00 ,2.7637669000002916   ,84892.41
2025-02-27 04:39:03 ,-0.8959641699999565  ,84966.345
2025-02-27 04:40:06 ,-0.3919255099999077  ,84894.335
2025-02-27 04:41:10 ,1.6702534600001968   ,84933.395
2025-02-27 04:42:13 ,-15.546005509999844  ,85005.165
2025-02-27 04:43:15 ,-10.24710496999981   ,85039.29
2025-02-27 04:44:18 ,7.614258480000103    ,84962.515
2025-02-27 04:45:21 ,-6.567628310000032   ,84876.715
2025-02-27 04:46:24 ,-10.484056889999891  ,84955.665
2025-02-27 04:47:27 ,3.7012967900001286   ,85036.195
2025-02-27 04:48:29 ,-0.8958637099998725  ,85046.985
2025-02-27 04:49:32 ,2.049946960000142    ,85089.655
2025-02-27 04:50:35 ,-4.195740139999941   ,85128.095
2025-02-27 04:51:38 ,9.226183160000062    ,85007.555
2025-02-27 04:52:40 ,8.927580470000152    ,85017.575
2025-02-27 04:53:43 ,-2.300078539999845   ,85152.83
2025-02-27 04:54:46 ,4.363691860000046    ,85149.11
2025-02-27 04:55:49 ,-13.595890339999869  ,85165.33
2025-02-27 04:56:51 ,6.725543160000086    ,85213.215
2025-02-27 04:57:54 ,6.026354600000104    ,85222.68
2025-02-27 04:58:58 ,13.49728429999999    ,85190.815
2025-02-27 05:00:05 ,-0.62517215999992    ,85130.365
2025-02-27 05:01:08 ,2.2598034800001585   ,85092.185
2025-02-27 05:02:10 ,13.486030779999993   ,85003.785
2025-02-27 05:03:13 ,18.47627885999998    ,84969.045
2025-02-27 05:04:15 ,18.990290790000074   ,85026.385
2025-02-27 05:05:19 ,-11.805315989999826  ,85087.865
2025-02-27 05:06:22 ,-7.297880519999978   ,85198.62
2025-02-27 05:07:26 ,14.64206087999986    ,85210.52
2025-02-27 05:08:28 ,17.079468950000006   ,85181.225
2025-02-27 05:09:31 ,21.53267414000007    ,85077.15
2025-02-27 05:10:33 ,30.926635230000016   ,84944.005
2025-02-27 05:11:36 ,33.937427840000055   ,84932.115
2025-02-27 05:12:38 ,14.025141770000118   ,84897.6
2025-02-27 05:13:40 ,11.129834020000004   ,84930.795
2025-02-27 05:14:43 ,3.9438744500000382   ,84919.205
2025-02-27 05:15:45 ,12.134232940000032   ,84975.64
2025-02-27 05:16:48 ,-7.649160329999916   ,84942.145
2025-02-27 05:17:51 ,21.890517330000023   ,84833.425
2025-02-27 05:18:53 ,24.182289579999946   ,84758.48
2025-02-27 05:19:56 ,16.025438899999926   ,84678.935
2025-02-27 05:20:59 ,57.4037811099999     ,84672.705
2025-02-27 05:22:03 ,24.35317349999977    ,84684.995
2025-02-27 05:23:05 ,27.992027639999947   ,84743.03
2025-02-27 05:24:09 ,29.430031710000122   ,84716.155
2025-02-27 05:25:12 ,27.657685320000127   ,84658.765
2025-02-27 05:26:15 ,21.011205160000003   ,84693.685
2025-02-27 05:27:18 ,48.48749280000011    ,84616.705
2025-02-27 05:28:21 ,25.79109659999989    ,84709.17
2025-02-27 05:29:24 ,30.894546109999993   ,84760.695
2025-02-27 05:30:29 ,25.3888781699998     ,84728.21
2025-02-27 05:31:32 ,27.413513319999907   ,84790.215
2025-02-27 05:32:35 ,44.63274367000017    ,84767.455
2025-02-27 05:33:37 ,16.854524440000063   ,84751.225
2025-02-27 05:34:41 ,28.127297060000046   ,84813.58
2025-02-27 05:35:45 ,17.226745949999952   ,84743.375
2025-02-27 05:36:48 ,32.87717101999982    ,84625.27
2025-02-27 05:37:52 ,26.809108329999873   ,84666.545
2025-02-27 05:38:55 ,24.825808529999875   ,84713.9
2025-02-27 05:39:58 ,38.98518741999999    ,84693.395
2025-02-27 05:41:02 ,34.2349916500001     ,84764.58
2025-02-27 05:42:04 ,35.02882065999998    ,84766.45
2025-02-27 05:43:08 ,26.411033720000034   ,84729.215
2025-02-27 05:44:12 ,12.554598490000217   ,84881.93
2025-02-27 05:45:15 ,5.193906520000027    ,84928.59
2025-02-27 05:46:19 ,-5.953177299999794   ,84962.18
2025-02-27 05:47:22 ,23.104483520000002   ,84854.57
2025-02-27 05:48:24 ,13.695974740000054   ,84894.195
2025-02-27 05:49:28 ,15.105964330000035   ,84891.875
2025-02-27 05:50:31 ,19.040736200000083   ,84992.45
2025-02-27 05:51:34 ,-10.186575659999818  ,85095.295
2025-02-27 05:52:38 ,-0.9200661299999808  ,85114.475
2025-02-27 05:53:41 ,-11.101873999999796  ,85087.595
2025-02-27 05:54:43 ,14.4732054400001     ,85093.325
2025-02-27 05:55:46 ,10.5771751300002     ,85132.85
2025-02-27 05:56:49 ,5.220755870000005    ,85162.285
2025-02-27 05:57:52 ,20.327956239999992   ,85102.58
2025-02-27 05:58:56 ,18.777214350000094   ,85010.12
2025-02-27 05:59:59 ,10.184486210000273   ,85070.21
2025-02-27 06:01:02 ,17.905198440000078   ,85013.19
2025-02-27 06:02:05 ,28.340195770000065   ,85053.295
2025-02-27 06:03:08 ,-3.863401439999862   ,85032.005
2025-02-27 06:04:12 ,6.689574190000144    ,85079.635
2025-02-27 06:05:15 ,16.86072220000014    ,85032.405
2025-02-27 06:06:17 ,-19.11551485000001   ,85156.735
2025-02-27 06:07:21 ,-20.10401300999979   ,85236.485
2025-02-27 06:08:24 ,-27.320997110000008  ,85349.435
2025-02-27 06:09:26 ,-10.063934520000032  ,85358.035
2025-02-27 06:10:29 ,-6.922912269999955   ,85295.56
2025-02-27 06:11:31 ,-14.061740920000148  ,85330.05
2025-02-27 06:12:35 ,-9.762778630000042   ,85389.345
2025-02-27 06:13:37 ,-34.14723031999995   ,85498.4
2025-02-27 06:14:40 ,-5.4586702899999295  ,85504.655
2025-02-27 06:15:43 ,-7.396702039999894   ,85500.765
2025-02-27 06:16:45 ,-13.883034019999883  ,85515.85
2025-02-27 06:17:48 ,-2.109125649999868   ,85552.22
2025-02-27 06:18:51 ,-12.27047674000002   ,85453.75
2025-02-27 06:19:53 ,2.0115959099999543   ,85421.365
2025-02-27 06:20:56 ,3.31284968999978     ,85384.39
2025-02-27 06:21:58 ,8.712229599999915    ,85406.685
2025-02-27 06:23:01 ,-5.725387550000079   ,85310.19
2025-02-27 06:24:03 ,-3.3152372300001502  ,85293.205
2025-02-27 06:25:06 ,-5.914145540000021   ,85287.44
2025-02-27 06:26:08 ,17.554860949999863   ,85342.61
2025-02-27 06:27:12 ,2.0449619999999413   ,85302.095
2025-02-27 06:28:15 ,10.71461542000003    ,85323.225
2025-02-27 06:29:19 ,10.628872060000077   ,85246.145
2025-02-27 06:30:21 ,37.53154562000003    ,85232.31
2025-02-27 06:31:24 ,14.177224670000015   ,85260.455
2025-02-27 06:32:27 ,8.925158219999958    ,85322.66
2025-02-27 06:33:30 ,3.633285179999973    ,85295.515
2025-02-27 06:34:33 ,11.726674059999851   ,85347.275
2025-02-27 06:35:35 ,17.074591930000025   ,85355.535
2025-02-27 06:36:38 ,16.203624359999964   ,85353.185
2025-02-27 06:37:41 ,21.087281299999944   ,85353.405
2025-02-27 06:38:44 ,24.922883249999984   ,85433.07
2025-02-27 06:39:47 ,-27.635760539999822  ,85679.995
2025-02-27 06:40:50 ,-7.666366649999873   ,85641.15
2025-02-27 06:41:52 ,-27.36077629999967   ,85694.855
2025-02-27 06:42:55 ,-3.1190465900000106  ,85701.54
2025-02-27 06:43:58 ,-17.223508189999905  ,85712.275
2025-02-27 06:45:00 ,-4.305966329999819   ,85642.215
2025-02-27 06:46:03 ,20.891861729999903   ,85675.13
2025-02-27 06:47:07 ,-15.010287479999903  ,85677.14
2025-02-27 06:48:11 ,-25.159247589999808  ,85679.945
2025-02-27 06:49:14 ,-11.328500329999827  ,85681.645
2025-02-27 06:50:18 ,-7.194333429999972   ,85694.83
2025-02-27 06:51:21 ,-7.805717129999863   ,85696.565
2025-02-27 06:52:24 ,-10.675472119999938  ,85659.975
2025-02-27 06:53:27 ,-16.65297168999976   ,85822.635
2025-02-27 06:54:31 ,-1.0966102000001285  ,85746.965
2025-02-27 06:55:33 ,6.268490620000023    ,85737.85
2025-02-27 06:56:36 ,0.024287140000041063 ,85730.565
2025-02-27 06:57:39 ,-11.533062200000074  ,85813.065
2025-02-27 06:58:42 ,-3.466232770000147   ,85836.66
